image_file_name,,color,style,part,season,category
hoody_1,.jpg,black,casual,Top,spring/fall,hoody
hoody_2,.jpg,black/khaki/skyblue,street,Top,spring/fall,hoody
hoody_3,.jpg,gray,casual,Top,spring/fall,hoody
hoody_4,.jpg,green/black,casual,Top,spring/fall,hoody
hoody_5,.jpg,orange,casual,Top,spring/fall,hoody
hoody_6,.jpg,navy,casual,Top,spring/fall,hoody
hoody_7,.jpg,blue,casual,Top,spring/fall,hoody
hoody_8,.jpg,gray,casual,Top,spring/fall,hoody
hoody_9,.jpg,brown,casual,Top,spring/fall,hoody
hoody_10,.jpg,navy,casual,Top,spring/fall,hoody
hoody_11,.jpg,brown,casual,Top,spring/fall,hoody
hoody_12,.jpg,khaki,casual,Top,spring/fall,hoody
hoody_13,.jpg,red,casual,Top,spring/fall,hoody
hoody_14,.jpg,yello,casual,Top,spring/fall,hoody
hoody_15,.jpg,khaki,casual,Top,spring/fall,hoody
hoody_16,.jpg,navy,casual,Top,spring/fall,hoody
hoody_17,.jpg,orange,casual,Top,spring/fall,hoody
hoody_18,.jpg,black,casual,Top,spring/fall,hoody
hoody_19,.jpg,green,casual,Top,spring/fall,hoody
hoody_20,.jpg,gray,casual,Top,spring/fall,hoody
hoody_21,.jpg,black,casual,Top,spring/fall,hoody
hoody_22,.jpg,green,casual,Top,spring/fall,hoody
hoody_23,.jpg,black/khaki,casual,Top,spring/fall,hoody
hoody_24,.jpg,navy,casual,Top,spring/fall,hoody
hoody_25,.jpg,black,casual,Top,spring/fall,hoody
hoody_26,.jpg,blue,casual,Top,spring/fall,hoody
hoody_27,.jpg,skyblue,casual,Top,spring/fall,hoody
hoody_28,.jpg,khaki,casual,Top,spring/fall,hoody
hoody_29,.jpg,red,casual,Top,spring/fall,hoody
hoody_30,.jpg,red,casual,Top,spring/fall,hoody
hoody_31,.jpg,black,casual,Top,spring/fall,hoody
hoody_32,.jpg,brwon,casual,Top,spring/fall,hoody
hoody_33,.jpg,khaki,casual,Top,spring/fall,hoody
hoody_34,.jpg,khaki,casual,Top,spring/fall,hoody
hoody_35,.jpg,green,casual,Top,spring/fall,hoody
hoody_36,.jpg,khaki,casual,Top,spring/fall,hoody
hoody_37,.jpg,green,casual,Top,spring/fall,hoody
hoody_38,.jpg,white,casual,Top,spring/fall,hoody
hoody_39,.jpg,white,casual,Top,spring/fall,hoody
hoody_40,.jpg,red,casual,Top,spring/fall,hoody
hoody_41,.jpg,black,casual,Top,spring/fall,hoody
hoody_42,.jpg,black,casual,Top,spring/fall,hoody
hoody_43,.jpg,red,casual,Top,spring/fall,hoody
hoody_44,.jpg,black,casual,Top,spring/fall,hoody
hoody_45,.jpg,black,casual,Top,spring/fall,hoody
hoody_46,.jpg,navy,casual,Top,spring/fall,hoody
hoody_47,.jpg,blue,casual,Top,spring/fall,hoody
hoody_48,.jpg,khaki,casual,Top,spring/fall,hoody
hoody_49,.jpg,khaki,casual,Top,spring/fall,hoody
hoody_50,.jpg,black,street,Top,spring/fall,hoody
MTM_1,.jpg,gray,street,Top,spring/fall,MTM
MTM_2,.jpg,gray,casual,Top,spring/fall,MTM
MTM_3,.jpg,pink/black/skyblue,casual,Top,spring/fall,MTM
MTM_4,.jpg,gray,street,Top,spring/fall,MTM
MTM_5,.jpg,black,casual,Top,spring/fall,MTM
MTM_6,.jpg,black,casual,Top,spring/fall,MTM
MTM_7,.jpg,navy,casual,Top,spring/fall,MTM
MTM_8,.jpg,black,casual,Top,spring/fall,MTM
MTM_9,.jpg,green,street,Top,spring/fall,MTM
MTM_10,.jpg,khaki,casual,Top,spring/fall,MTM
MTM_11,.jpg,black,casual,Top,spring/fall,MTM
MTM_12,.jpg,gray,casual,Top,spring/fall,MTM
MTM_13,.jpg,white,casual,Top,spring/fall,MTM
MTM_14,.jpg,white,casual,Top,spring/fall,MTM
MTM_15,.jpg,white,casual,Top,spring/fall,MTM
MTM_16,.jpg,black,street,Top,spring/fall,MTM
MTM_17,.jpg,blue,casual,Top,spring/fall,MTM
MTM_18,.jpg,gray,casual,Top,spring/fall,MTM
MTM_19,.jpg,black,casual,Top,spring/fall,MTM
MTM_20,.jpg,gray,casual,Top,spring/fall,MTM
MTM_21,.jpg,black,casual,Top,spring/fall,MTM
MTM_22,.jpg,gray,casual,Top,spring/fall,MTM
MTM_23,.jpg,black/beige,casual,Top,spring/fall,MTM
MTM_24,.jpg,gray,casual,Top,spring/fall,MTM
MTM_25,.jpg,black,casual,Top,spring/fall,MTM
